name	path
deploy_circle1	sfx_ui/deploy_circle1.wav
notification	sfx_ui/notification.wav
pointdrop	sfx_ui/pointdrop.wav
select	sfx_ui/select.wav
sfx_artifact_equip	sfx_ui/sfx_artifact_equip.wav
sfx_artifact_equip01	sfx_ui/sfx_artifact_equip01.wav
sfx_artifact_equip02	sfx_ui/sfx_artifact_equip02.wav
sfx_artifact_equip03	sfx_ui/sfx_artifact_equip03.wav
sfx_artifact_equipmask	sfx_ui/sfx_artifact_equipmask.wav
sfx_artifact_equipweapon	sfx_ui/sfx_artifact_equipweapon.wav
sfx_division_crest_outline_reveal	sfx_ui/sfx_division_crest_outline_reveal.wav
sfx_division_crest_reveal	sfx_ui/sfx_division_crest_reveal.wav
